,is_canceled
78208,0
31888,0
111448,0
69614,1
118546,0
99920,0
24976,0
97696,0
94771,0
111801,0
43699,0
86350,0
84458,0
104685,0
66897,1
35607,0
111550,0
42597,0
99461,0
62195,1
70336,1
101962,0
103168,0
82910,0
41907,0
81905,1
3474,0
93454,0
11535,1
8209,1
86530,0
20915,0
49547,1
90685,0
114136,0
73663,1
19603,0
7282,1
115987,0
21205,0
98325,0
47935,1
64520,1
86434,0
2323,1
17774,0
19495,0
32201,0
42067,1
9267,1
108460,0
30675,0
12037,1
117970,0
36614,0
102287,0
68734,1
66202,1
94597,0
6466,1
49248,1
105348,0
119105,0
23598,0
19702,0
110850,0
73062,1
68242,1
28102,0
70354,1
43966,1
23876,0
94876,0
87834,0
65126,1
24947,0
19934,0
46525,0
74589,1
76324,0
107579,0
63118,1
66449,1
18294,0
61632,1
71755,1
61207,1
78629,1
27636,0
6755,0
43177,1
68317,1
19580,0
17354,0
101859,0
110002,0
92917,0
40213,0
50843,1
99648,0
38469,0
114027,0
113809,0
15485,0
53437,1
48041,1
33601,0
95755,0
104840,0
91191,0
92896,0
35285,0
12609,1
30245,0
74305,1
23590,0
54577,1
27755,0
33878,0
54050,1
69776,1
112663,0
18182,0
58309,1
115514,0
81881,1
87341,0
87630,0
99954,0
75073,1
31103,0
80084,1
89356,0
111283,0
31762,0
2607,0
52315,1
111615,0
115782,0
82939,1
73953,1
93545,0
38389,0
116362,0
110401,0
37104,0
95220,0
109064,0
54146,1
47109,1
28824,0
103584,0
98290,0
96969,0
88724,0
101572,0
81524,0
117583,0
73669,1
44987,1
62566,1
97616,0
5399,1
94374,0
44860,0
37882,0
39586,0
68645,1
10146,1
99100,0
64766,1
3645,0
101359,0
80688,0
80964,0
30586,0
94960,0
43848,1
110553,0
12241,1
49171,1
105130,0
33706,0
42849,0
58123,1
42108,0
4968,0
81950,1
116857,0
116671,0
65694,1
6504,0
91768,0
52924,1
78721,0
47846,1
40349,0
41364,1
76883,1
101632,0
9666,1
40584,0
76978,0
32890,0
22905,0
64513,1
30243,0
50142,1
86888,0
49616,1
34247,0
32978,0
8840,1
64662,1
69125,1
23125,0
76391,0
17243,1
4820,1
91433,0
29821,0
12771,1
52454,1
5437,1
10446,1
64692,1
92838,0
35654,0
62268,1
63450,1
46087,1
98000,0
82899,1
74133,1
104883,0
69872,1
109104,0
98445,0
94277,0
75589,0
77946,0
37976,0
61125,1
13587,1
14982,1
99708,0
81927,1
46048,0
27850,0
110653,0
47265,1
77042,1
82985,0
49448,1
24356,0
51920,0
29750,0
117136,0
92614,0
68928,1
16496,0
59701,1
27582,0
61901,1
83832,0
15474,0
26681,0
36147,0
69556,1
50281,1
37859,0
92869,0
43500,1
4433,1
67680,1
28008,0
63155,1
91989,0
44043,0
47767,1
7322,1
28000,0
53124,1
34159,0
110121,0
42106,0
38259,0
109987,0
118734,0
105288,0
97270,0
7750,1
77641,0
87689,0
11700,1
112634,0
85496,0
105914,0
27547,0
102530,0
73350,1
46787,1
110219,0
91676,0
96667,0
100178,0
99628,0
72724,1
19146,0
94017,0
31847,0
90778,0
106333,0
56253,1
72133,1
40578,0
116035,0
61997,1
109009,0
17007,0
96631,0
72794,1
49873,1
29482,0
109365,0
8385,1
33884,0
86691,0
16194,0
91341,0
112002,0
14703,1
104239,0
43702,0
18457,1
68794,1
8751,0
25591,0
76725,0
95748,0
16944,0
3691,0
23205,0
102894,0
89049,0
100385,0
92565,0
54304,1
62308,1
111235,0
10371,1
99676,0
60047,1
31574,0
54510,1
113664,0
82077,0
69994,1
3916,1
31536,0
79367,1
103378,0
86514,0
113088,0
110232,0
105485,0
54512,1
22791,0
3489,1
38021,0
73549,1
80005,1
33789,0
31202,0
57627,1
30923,0
44566,0
60825,1
44776,0
18671,0
1969,1
8255,1
44600,0
13809,0
23889,0
20276,0
73480,1
32894,0
43509,0
13573,1
111228,0
46620,0
115271,0
114269,0
14812,1
101661,0
92214,0
84089,0
108149,0
60805,1
53232,1
103139,0
28630,0
92444,0
98159,0
109371,0
61360,1
49742,1
102963,0
50526,0
22474,0
30670,0
60754,1
118717,0
71700,1
27282,0
32617,0
35077,0
108799,0
81809,1
87102,0
75169,1
87909,0
118530,0
83776,0
59448,1
87387,0
76283,1
102674,0
273,0
106628,0
14373,0
110360,0
19906,0
82086,1
98242,0
12423,1
102752,0
56924,1
48742,0
8856,1
15463,0
105662,0
18630,0
46676,0
94732,0
55929,1
28205,0
46567,1
6867,1
102446,0
63883,1
53572,1
105547,0
64107,1
106493,0
16517,0
96555,0
45950,0
85474,0
42167,0
86137,0
113788,0
98628,0
4306,1
44858,0
110777,0
100043,0
5750,1
22378,0
80041,0
85978,0
32002,0
85118,0
21973,0
40587,1
38568,0
85375,0
25329,0
59578,1
117315,0
1835,0
193,1
66188,1
16191,0
69642,1
17631,0
31192,0
77560,0
60500,1
76837,0
41724,1
65376,1
88201,0
118037,0
97239,0
90951,0
64906,1
104723,0
46316,1
11445,1
53296,1
3047,0
102968,0
71085,1
26138,0
50707,1
81900,1
44098,1
73348,1
42777,1
36360,0
413,0
78812,0
33712,0
44452,1
23643,0
31158,0
72671,1
64863,1
28627,0
107683,0
22651,0
20693,0
24241,0
88173,0
12301,1
47258,1
76866,1
38307,0
21319,0
55473,1
61662,1
108095,0
53273,1
8825,1
103409,0
48097,0
72572,1
42569,0
118384,0
102664,0
95896,0
49481,1
69376,1
23799,0
113070,0
84294,0
111392,0
4536,0
33924,0
4812,1
23657,0
80856,0
99167,0
27278,0
43179,0
72069,1
41159,0
13766,1
90428,0
52585,1
39193,0
25788,0
40942,0
42322,0
28244,0
17265,1
42271,0
21532,0
54635,1
66820,1
7245,1
81587,1
15591,0
23660,0
23197,0
63244,1
40329,1
29980,0
116827,0
85204,0
1151,0
30461,0
109475,0
8298,1
50025,1
89694,0
107255,0
70825,1
16619,0
69814,1
72173,1
17172,0
29026,0
118440,0
33404,0
57464,0
960,0
48471,1
98219,0
79552,0
93151,0
34359,0
23482,0
20438,0
22138,0
109458,0
865,1
72921,1
113852,0
10076,1
10145,1
110736,0
30047,0
53768,1
108546,0
70715,1
114092,0
21606,0
95841,0
72958,1
79461,1
8572,0
75614,1
87414,0
57320,1
43854,1
113919,0
59361,1
28548,0
19194,1
44854,0
45584,1
68291,1
36177,0
48727,1
111104,0
87468,0
43606,0
27342,0
77645,0
118748,0
102370,0
33650,0
81094,0
18156,0
91647,0
52093,1
96239,0
1512,0
91673,0
54569,1
81650,0
32722,0
109396,0
31610,0
99335,0
73921,1
36191,0
32815,0
59607,1
104923,0
111731,0
4553,0
47320,1
33155,0
112554,0
90687,0
13757,1
35136,0
2684,0
47980,1
55341,1
34111,0
24078,0
14041,0
109957,0
7722,1
84701,0
1223,1
24186,0
23290,0
73439,1
17519,0
65437,1
20239,0
71228,1
78669,1
55872,1
86166,0
3143,0
14884,1
6809,1
75676,1
44133,1
27916,0
103530,0
109975,0
11467,1
45355,0
59855,1
55784,1
5201,1
47322,1
61942,1
46402,1
108487,0
112627,0
48270,1
63242,1
97438,0
26562,0
87861,0
97138,0
18683,1
109348,0
80755,1
75703,1
82345,1
60657,1
4620,1
54132,1
88898,0
41537,0
9284,1
72806,1
42795,1
38553,0
101281,0
82637,0
70564,1
5462,1
80471,1
97547,0
103759,0
59858,1
108642,0
65894,1
52318,1
42915,1
43783,0
82281,0
97378,0
1142,1
32912,0
67871,1
95050,0
93386,0
88908,0
26050,0
83096,0
105553,0
82117,0
8758,0
7082,0
63709,1
76245,1
12443,1
48622,1
71625,1
29245,0
26721,0
1096,0
27329,0
25641,0
74059,1
68296,1
104329,0
10712,1
34074,0
63658,1
35407,0
69142,1
35237,0
6858,1
51071,1
115968,0
50839,0
80138,0
26554,0
44049,0
95376,0
118920,0
783,1
22556,0
22321,0
89766,0
62600,1
58208,1
92198,0
35696,0
100919,0
34786,0
5391,1
38680,0
9688,1
7787,1
106534,0
31778,0
82796,1
85913,0
72637,1
12795,1
48717,1
69317,1
69170,1
87443,0
54979,1
18702,0
115151,0
94238,0
2948,1
103953,0
72167,1
105372,0
72246,1
78428,0
108552,0
53349,1
108991,0
1784,0
14786,1
84672,0
13595,1
30420,0
70151,1
112940,0
43592,0
118131,0
66501,1
43733,0
12188,1
77762,1
116137,0
105057,0
33013,0
103198,0
3192,0
13041,1
62806,1
67264,1
94541,0
107599,0
117452,0
79930,1
95498,0
102615,0
42138,0
48113,1
39131,0
25826,0
20709,0
79321,0
39568,0
83740,0
65668,1
70830,1
94741,0
77832,0
97550,0
35800,0
19801,0
65514,1
30694,0
45700,0
95019,0
88992,0
4209,1
44595,1
88346,0
100972,0
15964,0
71391,1
87256,0
58162,1
25282,0
59828,1
39163,0
31636,0
106117,1
116034,0
68826,1
9954,1
23225,0
38773,0
114935,0
85685,0
23840,0
23114,0
20910,0
87246,0
99759,0
52309,1
60096,1
115270,0
57047,1
52545,1
42223,0
69553,1
102213,0
89471,0
26763,0
3179,1
69870,1
46842,1
27451,0
6288,1
66816,1
54776,1
79540,1
19237,1
87550,0
115773,0
8036,1
107503,0
40579,1
93157,0
70759,1
3442,0
74963,1
102716,0
117241,0
89757,0
51171,0
14752,1
35795,0
49520,1
40175,1
69470,1
39612,0
44956,0
69166,1
2043,1
22607,0
81199,0
93580,0
72578,1
39934,0
46514,0
58093,1
5020,1
33951,0
29129,0
31386,0
72990,1
94223,0
57287,1
51487,1
40531,0
92701,0
98430,0
82442,0
15829,0
67068,1
8768,0
5398,1
11674,1
107237,0
40884,1
72346,1
104928,0
35069,0
113924,0
10774,1
1299,1
647,1
90802,0
77413,0
90168,0
114422,0
106677,0
76479,1
17880,0
70791,1
52711,0
106572,0
97493,0
7816,1
38251,0
99969,0
51731,1
78863,0
4027,1
116809,0
84982,0
105237,0
57149,1
65973,1
59461,1
109529,0
57407,1
102186,0
33444,0
23497,0
33691,0
34935,0
9689,1
18866,0
5299,1
38849,0
106164,0
71229,1
102960,0
23013,0
91953,0
88586,0
42985,1
88782,0
4066,1
85737,0
114731,0
104742,0
50589,1
106748,0
40199,0
91987,0
57044,1
107047,0
9365,1
112760,0
2017,1
101430,0
80886,0
52103,1
109517,0
40502,0
39516,0
6729,1
60304,1
91233,0
109625,0
27504,0
28097,0
66349,1
20870,0
61663,1
77807,1
34407,0
86195,0
90137,0
19648,0
64290,1
41854,0
74533,1
106566,0
91811,0
26348,0
18673,0
40815,1
20551,0
110539,0
11095,1
64869,1
109142,0
105464,0
85119,0
15581,0
12510,1
102111,0
76465,1
64735,1
53972,1
18139,0
22990,0
3549,1
50457,1
90518,0
112058,0
62791,1
1146,1
86019,0
19255,1
38859,0
78003,1
573,0
78189,0
70077,1
32627,0
36415,0
83811,0
104364,0
21635,0
56418,1
50670,1
7850,1
14802,1
84733,0
25498,0
89458,0
115703,0
74386,1
98462,0
39242,0
103721,0
65485,1
11606,1
45841,1
16025,0
116553,0
41971,1
46047,0
54094,1
78796,0
85555,0
7962,1
43842,1
27568,0
23782,0
33053,0
42862,0
44196,0
12631,1
86899,0
18320,0
41310,1
96482,0
82485,0
72440,1
91309,0
6476,1
16081,0
96649,0
90886,0
49428,1
54697,1
94462,0
54411,0
37872,0
29620,0
65272,1
5342,1
11179,0
95122,0
63819,1
50421,1
18279,0
76213,1
2135,1
51495,1
18282,0
63591,1
19830,0
17514,0
112642,0
978,1
1021,1
70065,1
63596,1
83015,0
77648,1
26989,0
52637,1
83778,0
35345,0
68929,1
34588,0
27805,0
32507,0
82563,0
74110,1
41718,1
54738,1
66126,1
16396,0
102500,0
26552,0
50198,0
41226,1
58833,1
52473,1
89678,0
116840,0
23212,0
49556,1
14680,1
32721,0
105659,0
39841,0
52560,1
98847,0
4581,0
85475,0
38211,0
116879,0
31630,0
54242,1
8002,1
102450,0
23810,0
108768,0
55729,1
91723,0
51620,1
33477,0
28333,0
81313,0
9059,1
43540,0
110190,0
82411,1
86358,0
24282,0
106234,0
69278,1
33296,0
22190,0
115551,0
100743,0
113991,0
26122,0
9825,1
109297,0
107069,0
8932,1
30481,0
46126,0
102718,0
57126,1
66809,1
73008,1
60899,1
65455,1
98518,0
23653,0
5855,1
6515,1
51595,1
51194,1
11636,1
75792,1
47330,1
38173,0
70260,1
114129,0
58163,1
117561,0
46205,0
66697,1
57338,1
111009,0
3461,1
117493,0
49601,1
106832,0
73559,1
105418,0
67278,1
52745,1
87130,0
115815,0
68619,1
17096,0
86010,0
15457,0
67364,1
67118,1
10778,1
6269,1
30098,0
48650,1
106585,0
111287,0
53692,1
84070,0
93589,0
74606,1
41253,0
2162,0
70557,1
280,1
99381,0
49552,0
2177,0
91753,0
889,1
68863,1
81565,1
47959,1
95924,0
10481,1
37513,0
87113,0
17048,0
92381,0
25136,0
105973,0
61132,1
43618,0
3329,0
115114,0
72105,1
28982,0
58014,1
88857,0
31653,0
70534,1
75199,1
91389,0
115424,0
17298,0
30474,0
8100,1
52870,1
64202,1
85942,0
81518,0
79951,0
91914,0
100699,0
76737,0
28891,0
74661,1
32979,0
57616,1
88615,0
119268,0
92924,0
92722,0
21750,0
11584,1
9662,1
56151,1
4492,1
10435,1
62770,1
57559,1
25023,0
89041,0
25661,0
31002,0
93624,0
50133,1
32698,0
50935,0
43547,1
116771,0
47750,1
62459,1
8197,1
117681,0
110096,0
179,0
72027,1
87924,0
105087,0
14138,0
44905,1
41762,0
859,1
1259,1
70350,1
11735,1
51874,0
20940,0
84453,0
1133,0
57919,1
74930,1
31891,0
85567,0
14626,0
65710,1
5762,0
30510,0
92804,0
95049,0
90653,0
75012,1
39204,0
89561,0
72324,1
94427,0
51208,1
70490,1
21509,0
9415,1
110942,0
47188,1
29085,0
18791,1
59729,1
100764,0
16080,0
59210,1
81213,0
24394,0
113022,0
69985,1
111783,0
114982,0
56831,1
67246,1
98355,0
52620,1
29299,0
20692,0
34255,0
53980,1
77121,0
31396,0
103455,0
107589,0
74031,1
36045,0
7231,1
88027,0
39786,0
7775,1
17852,0
3766,1
38565,0
59720,1
75832,1
34160,0
79506,0
85467,0
79291,0
44797,1
54844,1
45137,0
68469,1
84346,0
115709,0
6376,1
56971,1
5451,1
24348,0
79312,0
85133,0
104358,0
102191,0
54611,1
7519,1
7618,1
4395,1
117538,0
97981,0
91873,0
89230,0
17338,0
81267,0
48838,1
106352,0
40130,1
2174,0
68157,1
23425,0
92189,0
110113,0
53144,1
43314,0
48576,1
70405,1
114734,0
54352,1
57297,0
53162,1
79649,0
55722,1
54114,1
15821,0
26419,0
57836,1
4290,1
96310,0
33554,0
59973,1
10562,1
61689,1
56911,1
17930,0
48249,1
83097,0
10189,1
40507,1
79128,0
27987,0
73510,1
40339,0
75739,1
57751,1
33234,0
44883,0
94239,0
80686,0
63078,1
91959,0
12067,1
14576,0
28971,0
99400,0
52088,1
46622,1
8795,0
41558,1
77913,0
77518,1
84579,0
109861,0
75947,1
11324,1
54524,0
81805,1
111494,0
42372,1
14987,1
116647,0
106107,0
16786,0
95487,0
95925,0
118237,0
43343,1
97884,0
66600,1
6085,0
15010,1
26341,0
3505,1
46298,0
28963,0
25561,0
108932,0
58563,1
98380,0
21084,0
100887,0
118302,0
85772,0
12341,1
97157,0
10844,1
47734,1
85038,0
12123,1
99118,0
42802,1
95741,0
23476,0
12322,1
25277,0
28940,0
69592,1
98446,0
81128,1
24389,0
12566,1
4580,0
76495,1
31385,0
92633,0
113873,0
113813,0
29193,0
75392,1
111138,0
116367,0
27517,0
16573,0
115048,0
90232,0
50369,1
18443,0
10806,1
69907,1
20042,0
65816,1
95036,0
13539,1
8055,1
3154,1
7940,1
117256,0
112418,0
54039,1
12485,1
78076,1
1389,1
105949,0
8935,1
62767,1
98029,0
26456,0
115822,0
7673,1
115998,0
116008,0
55320,1
13199,1
102059,0
70980,1
17470,0
34014,0
14051,0
8829,1
45802,0
77892,0
75123,1
109648,0
60970,1
32972,0
5715,1
88236,0
7968,1
111469,0
95806,0
93928,0
49333,1
115329,0
51455,1
28531,0
69183,1
112815,0
442,0
74538,1
101454,0
28885,0
112544,0
71395,1
98929,0
101025,0
57095,1
91870,0
49302,1
27632,0
16547,1
69738,1
112404,0
43707,0
107719,0
10914,1
54207,1
10620,1
44063,0
30658,0
101523,0
10615,1
1535,0
40065,1
30323,0
62393,1
48793,0
66243,1
23396,0
12885,1
12914,1
17522,0
75418,1
57077,1
47948,1
15568,0
97596,0
88881,0
87976,0
60203,1
20390,0
117019,0
6204,0
17140,0
30551,0
36832,0
81204,0
77510,0
13346,1
107343,0
47614,1
24738,0
34443,0
30995,0
93197,0
57850,1
65080,1
106594,0
43106,0
59797,1
33178,0
101540,0
118288,0
4279,1
224,0
47770,0
44247,0
27661,0
12051,1
36488,0
3051,0
104237,0
674,1
3270,1
116112,0
54110,1
18907,0
69599,1
84797,0
43042,0
111812,0
22969,0
62905,1
74706,0
114426,0
95469,0
83560,0
111745,0
38648,0
53114,1
76246,1
36678,0
102943,0
113299,0
86445,0
106420,0
29694,1
63198,1
72861,1
20987,0
92093,0
17099,0
64614,1
21176,0
38973,0
73329,1
45162,1
94283,0
56305,1
90269,0
104209,0
19444,0
86289,0
111011,0
105752,0
83344,0
103087,0
50249,1
4658,1
12220,1
90944,0
27434,0
36475,0
58591,1
55498,1
11332,1
26680,0
82244,1
112056,0
59211,1
116893,0
80410,1
111795,0
4464,1
110785,0
3033,1
81385,0
60896,1
118981,0
104771,0
80611,1
117915,0
103981,0
68565,1
5001,0
48002,1
38203,0
66547,1
110164,0
107967,0
70238,1
63386,1
66722,1
53737,1
48724,1
25481,0
89367,0
76786,1
89901,0
71105,1
93025,0
60300,1
59062,0
79302,0
21069,0
118424,0
17906,0
38807,0
91742,0
109147,0
62425,1
32072,0
27427,0
20953,0
89060,0
96047,0
82491,0
76977,0
90682,0
97040,0
21075,0
68472,1
45178,0
45865,0
114529,0
30462,0
100614,0
111913,0
9379,1
71888,1
112733,0
29702,0
82129,1
110464,0
50415,1
77369,1
25158,0
5968,1
15716,1
45089,0
118688,0
59135,1
45671,0
68887,1
116822,0
42718,0
94145,0
115119,0
75217,1
27306,0
13510,1
62745,1
94730,0
39382,0
47497,1
64721,1
83209,0
42508,0
77217,0
116801,0
86360,0
81497,1
115925,0
59925,1
18000,0
70371,1
23035,0
59752,1
64964,1
56461,1
63988,1
32984,0
11508,1
88509,0
36901,0
113911,0
7739,1
3857,1
70347,1
35501,0
65929,1
30085,0
2450,0
108880,0
29228,0
63707,1
71420,1
16195,1
26632,0
79216,0
80894,0
2402,1
57621,1
111637,0
52621,1
65224,1
49678,1
91507,0
84500,0
23061,0
112044,0
18820,1
22669,0
78340,0
83690,0
85514,0
69533,1
13824,1
87713,0
98667,0
114602,0
99943,0
112790,0
107831,0
45175,0
53297,1
57079,1
107298,0
39562,0
12570,1
28970,0
79467,1
33389,0
67098,1
92509,0
56036,1
72168,1
63710,1
78671,1
26824,0
113432,0
39157,0
101445,0
29016,0
70620,1
110661,0
59412,1
105150,0
81038,1
39519,0
92883,0
32948,0
96369,0
30368,0
90844,0
82662,0
46293,0
75659,1
53485,1
111356,0
79024,1
108447,0
77809,0
115241,0
97780,0
101141,0
19090,0
28521,0
111658,0
90606,0
65711,1
41894,0
30212,0
38493,0
35557,0
118018,0
46365,0
103466,0
28861,0
76628,0
50343,1
4046,1
8960,1
65731,1
116770,0
78641,1
47695,1
29071,0
79659,0
95336,0
10468,1
115030,0
87803,0
50624,1
61729,1
34676,0
13285,1
81854,1
104312,0
40177,1
18871,0
90642,0
24829,0
3740,1
25695,0
36933,0
45994,1
18326,0
89775,0
16721,0
118633,0
75115,1
18696,0
47605,1
6294,1
73032,1
49734,1
95650,0
61089,1
118029,0
104311,0
61062,1
58975,1
109232,0
104701,0
44052,1
60606,1
100510,0
66798,1
48690,1
79755,0
37287,0
61454,1
34242,0
34149,0
106746,0
22880,0
76618,0
84494,0
65640,1
34491,0
6978,1
12829,1
88572,0
50668,0
45210,1
84330,0
68802,1
112297,0
30609,0
119239,0
112945,0
83634,0
80172,0
9274,1
113532,0
102253,0
49422,0
49195,1
60352,1
68774,1
48708,1
78649,0
105861,0
46425,0
29752,0
58266,1
46650,0
11647,1
34309,0
29866,0
4786,0
14636,0
96913,0
81663,1
100305,0
46653,1
46862,0
56176,1
95166,0
11529,1
14151,0
69198,1
86647,0
95310,0
61020,1
99257,0
60535,1
26932,0
90999,0
110537,0
11816,1
85783,0
35315,0
27092,0
20836,0
71909,1
6280,1
46424,0
64393,1
15415,1
116434,0
74129,1
6852,1
12757,1
36759,0
45303,0
21457,0
32977,0
84805,0
112972,0
22863,0
59789,1
1865,0
77000,0
105640,0
67499,1
47919,1
34580,0
92460,0
1027,1
29785,0
20368,0
8630,1
40304,1
75940,1
54423,1
91632,0
93521,0
48315,1
95027,0
59900,1
25978,0
44267,0
24889,0
12659,1
34742,0
26115,0
38817,0
113958,0
20324,0
31863,0
53791,1
29113,0
72073,1
1431,0
55850,1
41137,0
88265,0
33372,0
48945,1
96530,0
101187,0
94264,0
91610,0
80057,1
102881,0
44714,0
112893,0
103347,0
61975,1
42474,1
60415,1
107786,0
29243,0
85753,0
3854,1
14416,0
89697,0
14880,1
23080,0
14194,0
13420,1
89856,0
90883,0
64141,1
102933,0
75074,1
105447,0
59646,1
48647,1
22962,0
102123,0
14359,0
116318,0
22341,0
40492,0
111432,0
30649,0
44579,0
81846,1
84655,0
93703,0
32326,0
14211,0
26481,0
107460,0
99632,0
31449,0
95604,0
46154,1
31571,0
76814,0
117686,0
77028,0
17577,0
93288,0
54367,1
106404,0
31666,0
53099,1
117035,0
49120,1
15271,0
102535,0
15212,1
31288,0
46242,0
1930,0
73971,1
4287,1
16402,0
81324,0
53347,1
63928,1
117075,0
47884,1
38799,0
23855,0
13180,1
118402,0
74503,1
11558,1
47572,0
117730,0
32394,0
4898,1
41459,1
51075,1
19896,0
42248,0
66356,1
15538,0
90091,0
16446,0
23927,0
57127,1
92159,0
4238,0
102940,0
45618,1
12330,1
20494,0
37245,0
53944,1
109993,0
39396,0
84130,0
65059,1
108122,0
119380,0
73606,1
46675,0
43045,0
47150,1
8888,1
69582,1
26629,0
79491,0
22513,0
9671,1
10480,1
98884,0
66814,1
44795,0
112595,0
13612,1
91542,0
15898,0
56337,1
81579,1
48485,1
113373,0
44270,0
104021,0
101043,0
17485,0
55299,1
35586,0
18960,0
86558,0
28419,0
18221,0
16908,0
29814,0
19162,0
44716,0
93542,0
71664,1
73494,1
51034,1
118351,0
44173,1
1647,1
32849,0
52776,1
35523,0
56702,1
20109,0
53079,1
61982,1
11759,1
74474,1
29790,0
76851,0
80337,1
118577,0
107553,0
111765,0
51345,1
17057,0
55980,1
50469,1
21970,0
92600,0
32167,0
117729,0
29277,0
12913,1
102208,0
110689,0
86960,0
61994,1
97844,0
116282,0
30233,0
117149,0
114461,0
56069,1
22532,0
13263,1
55300,1
17745,0
88619,0
65832,1
93619,0
100012,0
26155,0
102188,0
109609,0
39715,0
94327,0
73853,1
103185,0
14601,0
61620,1
82935,1
102097,0
70676,1
77656,0
110890,0
484,0
64424,1
83876,0
43832,1
52296,1
23946,0
111975,0
102031,0
86110,0
101822,0
114913,0
16155,0
105993,0
49293,1
23566,0
72630,1
60566,1
116440,0
75430,1
61474,1
92542,0
17022,0
93355,0
103380,0
16656,0
17124,0
43662,0
6750,0
112332,0
14245,0
103379,0
61524,1
29172,0
118280,0
19532,0
70265,1
51387,1
38592,0
48003,1
62635,1
16008,0
71454,1
40447,1
115485,0
35490,0
100168,0
109556,0
94458,0
82253,1
6418,1
42698,0
67827,1
107481,0
43029,0
76693,0
42721,0
113817,0
29862,0
60965,1
1829,0
43980,1
83935,0
81654,0
83050,0
29895,0
64866,1
37190,0
57711,1
93109,0
7010,1
76637,0
103492,0
92627,0
53674,1
83571,0
49017,0
112862,0
63401,1
99436,0
11874,1
88060,0
6038,0
76072,1
23317,0
32867,0
117501,0
54936,1
4064,1
30571,0
19293,0
63039,1
84539,0
113784,0
71169,1
45143,0
64160,1
103598,0
17260,1
89,0
24513,0
55552,1
95939,0
84423,0
18938,0
80177,0
24219,0
30786,0
111335,0
96508,0
15656,1
27769,0
52374,1
108335,0
52986,1
66444,1
15704,1
5356,1
46038,0
101981,0
7928,0
42526,0
111870,0
37805,0
67936,1
108040,0
98765,0
103893,0
108120,0
84397,0
101748,0
16356,0
4920,1
58619,1
119247,0
59385,1
67563,1
106722,0
69441,1
66241,1
82096,1
72989,1
56493,1
91402,0
36210,0
89774,0
22923,0
63969,1
85797,0
70965,1
104000,0
110381,0
18110,0
12501,1
118401,0
34536,0
46107,0
61149,1
109687,0
116062,0
22349,0
23352,0
19423,0
15316,1
8423,0
96357,0
15179,1
85113,0
38581,0
50973,1
20033,0
3628,1
42164,0
115870,0
7532,1
102942,0
22584,0
59869,1
106598,0
94747,0
55802,1
1881,0
34475,0
101521,0
48168,1
28682,0
46939,0
96180,0
80116,1
91177,0
33363,0
107801,0
108402,0
50798,1
9921,1
39361,0
79719,0
15977,0
107767,0
23040,0
45750,0
113519,0
91709,0
81591,1
58804,1
12135,1
54576,1
8286,0
27981,0
81232,1
85932,0
11271,1
9266,1
75964,1
52147,1
100021,0
106568,0
16206,0
90199,0
43923,0
34147,0
72859,1
94451,0
51762,1
10264,1
98247,0
110184,0
86098,0
95855,0
17731,0
77350,1
23752,0
38674,0
54630,1
15708,1
94815,0
31064,0
21795,0
87198,0
11738,1
77261,1
35615,0
29961,0
83823,0
64282,1
61937,1
98673,0
5264,1
27007,0
113959,0
104679,0
84569,0
75599,0
61196,1
44337,0
18591,1
5137,1
48752,1
8334,1
101994,0
7176,1
73700,1
18142,0
100761,0
10526,1
98739,0
62400,1
91882,0
38093,0
2989,0
73074,1
67529,1
34072,0
64591,1
33871,0
80561,0
95965,0
57904,1
44962,1
116043,0
15017,1
33915,0
90599,0
83438,0
73039,1
24650,0
69192,1
31990,0
33317,0
18627,0
52156,0
26141,0
37248,0
2564,0
88411,0
11336,1
73363,1
39856,0
79171,0
41402,1
12161,1
46657,0
40256,0
115148,0
118232,0
51803,1
5991,0
118262,0
96674,0
86965,0
91533,0
74774,1
4196,1
106287,0
40045,0
83988,0
77838,0
12620,1
68323,1
100257,0
73296,1
20400,0
114891,0
48922,0
110717,0
118566,0
74899,1
38482,0
72498,1
109398,0
76884,1
77424,1
116799,0
60677,1
4477,1
84060,0
34333,0
67683,1
104366,0
44764,1
96773,0
69185,1
21289,0
39724,0
74432,1
18478,0
73852,1
88891,0
30610,0
79251,1
35089,0
24262,0
113988,0
64110,1
107193,0
83837,0
21612,0
90649,0
16912,0
97448,0
54374,1
12508,1
68174,1
17346,0
91631,0
6546,1
29665,0
43048,0
98476,0
48943,1
13921,0
90807,0
105844,0
82633,0
19888,0
66088,1
61418,1
63066,1
71249,1
56667,1
9719,1
63438,1
12442,1
37766,0
39345,0
30397,0
100212,0
92941,0
77970,0
116045,0
81506,0
84391,0
69753,1
118910,0
51458,1
26571,0
3585,1
28,0
117675,0
128,0
27171,0
60558,1
73403,1
23989,0
37335,0
1967,0
86109,0
72395,1
48439,1
37617,0
112036,0
113185,0
92959,0
77252,1
14847,1
14713,1
10755,1
17704,0
94109,0
40457,0
98096,0
4532,0
116990,0
116402,0
8188,0
61735,1
107008,0
105402,0
59226,1
27996,0
88837,0
103434,0
110605,0
75319,1
20338,0
64664,1
50207,1
98672,0
27470,0
36954,0
31907,0
85062,0
54158,1
91038,0
86877,0
