,is_canceled
90928,0
49460,1
2554,1
87161,0
51899,1
1603,1
47478,1
93181,0
118380,0
38728,0
48689,1
112009,0
117139,0
91845,0
65333,1
113422,0
106873,0
14030,0
74337,1
45681,1
44804,1
4356,1
66630,1
43869,1
31457,0
82338,1
5794,0
79840,1
45261,0
7568,0
70427,1
82614,0
56505,1
37403,0
104099,0
57997,1
73752,1
117762,0
17428,0
116297,0
82835,1
107550,0
20257,0
98950,0
14528,0
101042,0
45389,0
84158,0
60518,1
96704,0
78335,0
69102,1
100988,0
39348,0
61814,1
104037,0
71613,1
33447,0
35307,0
31236,0
6851,1
88271,0
66169,1
32667,0
2469,1
30667,0
31295,0
37799,0
84165,0
16925,0
117933,0
72138,1
42751,0
91834,0
20397,0
97603,0
6848,1
3529,0
99613,0
19678,0
40058,0
103332,0
75801,1
35894,0
111670,0
20517,0
75280,1
115579,0
57016,1
63199,1
97185,0
90558,0
103932,0
17778,0
23407,0
75952,1
12475,1
87546,0
10776,1
669,0
16814,0
12931,1
34833,0
49312,1
17459,0
53090,1
105718,0
9077,1
92271,0
100347,0
80890,0
94199,0
5997,0
26634,0
17848,0
16163,0
77265,1
74597,1
21891,0
102045,0
60349,1
89090,0
17287,0
64780,1
51684,1
88114,0
53894,1
97453,0
26150,1
116503,0
113397,0
53468,1
41477,0
37124,0
39716,0
76845,0
60599,1
103130,0
75456,1
15558,0
113962,0
14856,1
99700,0
56507,1
103952,0
62310,1
19248,0
100161,0
53958,1
32185,0
91391,0
91466,0
40438,1
35084,0
37332,0
102790,0
3840,1
97271,0
96518,0
85599,0
12648,1
34909,0
36731,0
103990,0
106162,0
100022,0
55278,1
118666,0
71643,1
98395,0
64035,1
48117,1
115531,0
87779,0
91856,0
48063,1
15371,0
10010,1
10596,1
74843,1
72923,1
14944,1
31886,0
31713,0
56526,1
68963,1
153,0
38118,0
26916,0
113055,0
101791,0
78299,0
14104,0
77920,1
119206,0
60288,1
107017,0
104171,0
53240,1
22376,0
47905,1
12640,1
80989,1
15444,0
41519,0
11076,1
24875,0
20673,0
64802,1
87677,0
80489,1
108737,0
17256,1
106826,0
40889,0
42228,0
1627,0
67097,1
117922,0
28675,0
21614,0
78806,0
103643,0
23964,0
37305,0
42920,1
96260,0
28338,0
106045,0
63685,1
77024,1
67086,1
35985,0
99701,0
66608,1
34479,0
116944,0
73813,1
22007,0
27023,0
99349,0
115357,0
73765,1
60541,1
18621,0
75072,1
91852,0
7435,1
20656,0
78218,0
26170,0
84295,0
11975,1
14899,1
15540,0
3116,0
116643,0
63897,1
39272,0
87138,0
38751,0
33527,0
84743,0
29165,0
24383,0
12685,1
100926,0
17117,0
29179,0
105625,0
61000,1
112505,0
66182,1
4177,1
48126,1
118640,0
95300,0
14753,1
97077,0
59510,1
15692,0
85453,0
6654,0
41445,0
42855,0
1749,0
55997,1
27978,0
84042,0
13986,0
59271,1
13499,1
45768,1
103240,0
73793,1
22786,0
67420,1
100037,0
83520,0
31580,0
24370,0
114462,0
102736,0
96240,0
36990,0
71099,1
22229,0
14437,0
14378,0
52369,1
76392,0
104531,0
47808,1
73754,1
87084,0
118000,0
105990,0
31111,0
87948,0
83820,0
106850,0
1620,0
80933,0
26635,0
109779,0
24378,0
73667,1
79272,0
96544,0
107558,0
40856,0
65895,1
110702,0
93359,0
118274,0
59338,1
84564,0
71195,1
60286,1
116225,0
41611,0
81480,0
69618,1
73490,1
3829,1
111965,0
79734,0
56637,1
67313,1
30359,0
75055,1
115095,0
68139,1
6538,1
99671,0
82639,0
27217,0
106339,0
1166,1
17696,0
26703,0
36871,0
44077,0
19919,0
62839,1
31551,0
14605,0
103070,0
53102,1
68055,1
3129,1
48161,0
93182,0
57803,1
94496,0
59247,0
69091,1
93810,0
85446,0
61656,1
89270,0
100649,0
14553,0
113646,0
16246,0
110449,0
28639,0
112569,0
116054,0
47222,1
57011,1
63246,1
53166,1
106397,0
52378,0
106615,0
45395,0
57319,0
53926,1
50728,1
18596,1
739,0
21369,0
75991,1
85511,0
102893,0
105808,0
113781,0
82337,0
4480,1
45905,0
36088,0
110465,0
39588,0
33705,0
15781,0
84703,0
52840,1
33113,0
1859,0
95307,0
87446,0
102586,0
85545,0
17950,0
33245,0
87429,0
17203,0
23596,0
79407,1
79135,0
87888,0
81482,0
65483,1
90646,0
21311,0
73280,1
15702,1
49534,1
77671,0
109294,0
61153,1
60607,1
45077,1
36642,0
107694,0
28923,0
107677,0
21316,0
21866,0
94622,0
107991,0
15703,1
36494,0
54812,1
97523,0
116926,0
41486,0
63162,1
78716,0
4683,1
28558,0
33246,0
7572,1
106970,0
100125,0
27133,0
98511,0
31927,0
52898,1
102344,0
114814,0
13287,1
9778,1
10431,1
88082,0
21583,0
61097,1
69705,1
18539,0
67214,1
78277,0
83518,0
43678,0
101039,0
106240,0
27109,0
81476,0
103613,0
83906,0
108557,0
13314,1
9894,1
5954,1
5927,0
118929,0
6009,1
59762,1
21503,0
41169,0
21951,0
95463,0
55138,1
26351,0
39648,0
115353,0
32682,1
36934,0
95069,0
49371,1
105652,0
452,0
111811,0
19366,1
114839,0
16714,0
9602,1
100028,0
103368,0
20107,0
66007,1
63038,1
15093,1
10,1
84115,0
79997,1
108833,0
98795,0
82522,0
49872,0
69564,1
60844,1
13866,0
101380,0
37706,0
73428,1
114187,0
8847,1
23270,0
74666,1
60233,1
93602,0
16975,0
114641,0
97070,0
10393,1
106856,0
117226,0
96246,0
65205,1
3178,0
18787,0
114425,0
67627,1
93633,0
12641,1
23244,0
46413,1
58275,1
40529,1
80136,0
18154,0
7096,1
8947,1
54067,1
23240,0
112444,0
26942,0
45218,1
15733,0
68409,1
38825,0
12553,1
69629,1
48703,0
106358,0
453,1
20317,0
79571,0
34418,0
73975,1
26193,0
39240,0
112029,0
112141,0
4856,0
110071,0
87821,0
17355,0
80432,1
103788,0
8348,1
12787,1
108859,0
49581,1
21260,0
44007,0
409,1
98898,0
71311,1
36894,0
46638,1
64156,1
21623,0
94585,0
53481,0
106150,0
69735,1
83893,0
92871,0
64621,1
92229,0
15783,0
100091,0
52875,1
103253,0
66575,1
81378,0
54749,1
27008,0
100266,0
65299,1
80721,0
116135,0
73371,1
58931,1
109445,0
54307,1
15804,0
34252,0
53210,1
26891,0
112097,0
87061,0
59286,1
88883,0
86840,0
26583,0
5270,1
72821,1
86936,0
99001,0
54620,0
86845,0
21638,0
58485,1
29248,0
98634,0
71018,1
87425,0
119012,0
40367,0
118987,0
95072,0
78241,1
90488,0
10942,1
82277,0
92194,0
103475,0
79145,0
21652,0
96955,0
57703,1
22032,0
57310,1
26082,0
106012,0
54702,1
105590,0
80866,0
90842,0
4034,0
109428,0
56144,1
21794,0
37603,0
57851,1
90384,0
86679,0
39248,0
67000,1
90934,0
59234,1
44335,0
5242,1
107340,0
107793,0
78933,0
92901,0
117430,0
19235,1
60961,1
59319,1
42833,1
76165,1
100940,0
45446,0
58226,1
29344,0
46319,1
71763,1
1244,0
47242,1
15981,0
111389,0
60046,1
93044,0
64270,1
15339,1
47723,1
114831,0
75031,1
34450,0
105695,0
95768,0
67863,1
2483,0
52926,1
56040,1
31163,0
86504,0
65482,1
86077,0
12646,1
95635,0
18263,0
52703,1
106095,0
37121,0
79716,1
97548,0
78444,1
102085,0
9135,0
37687,0
22295,0
48568,1
2476,0
96455,0
95404,0
119110,0
104580,0
52917,1
67318,1
101291,0
92604,0
96055,0
55632,1
96146,0
21572,0
111697,0
82107,0
2822,0
84931,0
62960,1
90315,0
95098,0
56160,1
38633,0
111218,0
64442,1
12574,1
92954,0
55514,1
77965,0
51551,1
91599,0
112177,0
54663,1
106476,0
51955,0
34655,0
2127,0
14150,0
17452,0
8590,1
107320,0
1866,1
116843,0
26521,0
58360,1
110192,0
22196,0
67470,1
97823,0
66149,1
90532,0
90719,0
57514,0
74033,1
13691,1
59938,1
90411,0
115380,0
79474,0
80586,0
66418,1
85682,0
98135,0
21493,0
6998,1
103547,0
52928,1
88266,0
75751,1
103474,0
56880,1
71077,1
40099,1
114451,0
75929,1
57900,1
20842,0
21935,0
106372,0
18996,0
112691,0
52734,1
51074,1
50881,1
58447,1
51553,1
37402,0
39007,0
44737,1
80389,1
110886,0
101123,0
20134,0
8881,1
39156,0
78761,0
60225,1
54473,1
102575,0
100062,0
30567,0
74967,1
97020,0
3741,0
3929,0
31981,0
34736,0
93855,0
59140,1
609,0
89224,0
55343,1
20319,0
62668,1
60219,1
79409,1
22503,0
59240,1
17285,0
78499,0
86007,0
42683,1
26816,0
2359,0
66873,1
6667,1
20782,0
22689,0
6051,1
32891,0
18219,0
45938,0
20433,0
20289,0
70531,1
25851,0
106549,0
68227,1
89474,0
100810,0
58956,1
43349,0
91564,0
16386,0
106980,0
93317,0
90364,0
15784,0
86568,0
26163,0
109673,0
100180,0
64443,1
40790,0
10898,1
45396,0
72045,1
92419,0
4024,1
82049,0
45309,0
47131,1
57265,1
117910,0
43268,0
61127,1
496,0
64902,1
99229,0
51278,1
105672,0
69248,1
91049,0
73132,1
24839,0
49728,0
113669,0
26227,0
109902,0
34350,0
66629,1
113108,0
108954,0
95989,0
66300,1
26140,0
45486,1
12854,1
112528,0
69394,1
110895,0
107466,0
109250,0
84924,0
91948,0
75266,1
23562,0
51563,1
90456,0
89170,0
52361,1
53642,1
22257,0
72111,1
111277,0
116140,0
31679,0
38919,0
45538,1
26528,0
79127,0
100435,0
29709,0
15523,0
82643,0
110856,0
25584,0
89000,0
56222,1
81519,0
60834,1
49903,1
21841,0
99090,0
112927,0
34914,0
91120,0
55018,1
69390,1
22483,0
53818,1
58884,1
64670,1
74614,1
36388,0
15670,1
61141,1
89676,0
81006,1
62360,1
75668,1
81570,1
7493,1
58594,1
39704,0
45350,1
102734,0
85698,0
75994,1
70823,1
58702,1
15751,0
3608,1
53529,1
55268,1
71604,1
103277,0
21281,0
9680,1
34373,0
91931,0
98209,0
87166,0
97513,0
70587,1
75727,1
21619,0
106133,0
75807,1
55969,1
86097,0
92729,0
39096,0
50136,1
28631,0
48436,0
70743,1
19547,0
88644,0
43526,1
56233,1
85669,0
55375,1
101218,0
288,0
16324,0
32426,0
30173,0
96398,0
74758,0
1308,0
99881,0
77711,0
11396,1
60246,1
56548,1
110831,0
107078,0
92942,0
58529,1
44927,1
58088,1
65870,1
74177,1
28893,0
22247,0
37534,0
12898,1
116582,0
4824,0
46233,0
61203,1
24328,0
55153,1
94725,0
48343,0
100328,0
32288,0
98728,0
105789,0
45763,1
24013,0
81317,0
108110,0
80109,1
105800,0
87466,0
108658,0
36606,0
91268,0
70827,1
22255,0
54237,1
29137,0
55398,0
15346,1
48080,1
23658,0
68420,1
105310,0
25181,0
85892,0
86991,0
67406,1
80774,1
47953,1
102086,0
1109,0
46983,1
77192,0
59441,1
91619,0
75526,1
55266,1
37789,0
37533,0
9601,1
4054,1
109907,0
101951,0
51496,1
114755,0
7084,1
63728,1
10842,1
54431,1
12808,1
23110,0
108399,0
83240,0
51935,0
27313,0
37873,0
15345,1
66117,1
8747,0
42041,1
35495,0
97415,0
80963,0
7586,1
79923,0
59805,1
3382,0
112303,0
58348,1
100397,0
91202,0
10888,1
91517,0
93416,0
63721,1
38334,0
41225,0
54236,1
79053,0
117723,0
72102,1
105371,0
50036,1
64943,1
59425,1
27882,0
99636,0
14163,0
17648,0
118404,0
718,0
95895,0
27567,0
22298,0
57890,1
31591,0
55093,1
18945,0
46043,1
80289,1
17867,0
6305,1
103219,0
14492,0
118012,0
14965,1
54173,1
18007,0
62312,1
57403,1
76408,1
94490,0
64024,1
22758,0
93676,0
61332,1
46390,0
44258,0
70036,1
5224,1
91258,0
113051,0
59329,1
96005,0
15091,0
16561,1
102861,0
64593,1
49527,1
102282,0
12127,1
41418,1
70436,1
6749,0
65402,1
24638,0
18664,0
114966,0
101475,0
10325,1
81358,0
1543,0
23920,0
111163,0
92966,0
111257,0
1191,1
83074,0
118119,0
118041,0
12846,1
32659,0
56281,1
108284,0
49823,0
19209,1
95827,0
50246,1
69103,1
111341,0
116514,0
52304,1
29780,0
31134,0
44611,1
97495,0
63951,1
4257,1
31252,0
28551,0
79351,0
75520,1
100275,0
81555,1
24491,0
105071,0
113726,0
103266,0
97904,0
49722,1
77285,1
9754,1
35483,0
44617,0
30743,0
53132,1
13254,1
68173,1
24213,0
20488,0
87927,0
44510,0
28474,0
23034,0
13736,1
40291,1
59289,1
114792,0
91642,0
10194,1
119287,0
48840,1
33654,0
9823,1
90294,0
14482,0
14610,0
60556,1
37527,0
95451,0
96580,0
92205,0
14056,0
65315,1
69827,1
101663,0
55195,1
27646,0
100839,0
12059,1
96503,0
107240,0
102015,0
64148,1
93967,0
49217,1
90228,0
83054,0
77609,0
23319,0
84155,0
1289,1
108579,0
33228,0
25823,0
92613,0
47923,1
100303,0
92157,0
29236,0
42816,0
50745,1
57586,1
28835,0
66989,1
38740,0
102579,0
72491,1
100087,0
119147,0
38876,0
116352,0
93343,0
9352,1
56544,1
40965,1
81616,1
82235,1
79794,0
52128,1
35153,0
73182,1
84151,0
49466,1
64289,1
2289,1
62296,1
114728,0
18314,0
38217,0
101243,0
6926,1
14167,0
89779,0
91580,0
98420,0
13603,1
64763,1
63566,1
33614,0
10623,1
7984,0
86538,0
41218,1
117147,0
40449,1
98020,0
73456,1
44731,1
41885,0
4612,1
55082,1
119357,0
1593,1
98078,0
19889,0
93737,0
51843,0
1801,0
7731,1
100915,0
11617,1
30987,0
64004,1
37557,0
38273,0
77895,0
15672,1
11406,1
116633,0
25000,0
75314,1
92830,0
8421,0
38060,0
110491,0
63884,1
97151,0
28011,0
101918,0
112876,0
84457,1
86084,0
30859,0
88120,0
6821,0
63187,1
58517,1
41331,1
94939,0
108907,0
38510,0
1900,1
55581,1
52670,1
6186,0
57356,1
83296,0
105845,0
51296,0
47514,1
64884,1
18753,0
73945,1
20805,0
118800,0
14832,1
22337,0
4672,1
5803,1
25482,0
30128,0
964,0
60738,1
99994,0
80506,1
71683,1
19342,0
33351,0
31200,0
22342,0
88819,0
100912,0
119194,0
93100,0
89470,0
22272,0
5890,1
31686,0
92921,0
105840,0
24773,0
90396,0
60957,1
39359,0
79656,0
61011,1
51114,1
792,1
115278,0
34966,0
15878,0
27152,0
34563,0
68102,1
17132,0
115813,0
84711,0
10153,1
20580,0
86297,0
117888,0
95625,0
7251,1
85478,0
59512,1
50824,1
88994,0
50412,1
50815,0
90051,0
32567,0
752,0
86833,0
84592,0
57541,1
21295,0
12411,1
15057,0
70859,1
105176,0
54870,1
61540,1
81452,0
105294,0
15218,1
15211,1
53025,1
114952,0
25459,0
12790,1
26975,0
104418,0
15787,0
97154,0
16017,0
47725,0
96699,0
93732,0
64400,1
40761,1
13114,1
77777,0
60880,1
116718,0
32468,0
66982,1
68882,1
109989,0
7499,1
24081,0
41027,0
67306,1
50964,1
1275,0
19318,0
52742,1
107171,0
99895,0
54677,1
34002,0
66347,1
9297,1
6815,1
60154,1
2866,1
106049,0
34692,0
70902,1
112938,0
22610,0
111346,0
113819,0
67260,1
100611,0
53900,1
98738,0
112176,0
95372,0
27117,0
15286,0
8852,1
3615,1
93847,0
12281,1
112953,0
8877,1
57898,1
38349,0
112096,0
4704,1
104164,0
91613,0
7048,1
4994,1
39164,0
35737,0
20570,0
22251,0
73837,1
21625,0
48115,1
28718,0
97742,0
51352,1
7789,1
53865,1
114306,0
61462,1
102011,0
5234,0
9147,1
43140,0
87750,0
51151,0
18878,1
73786,1
78425,0
32812,0
89563,0
46505,1
94936,0
15416,0
79887,1
33633,0
57895,1
63433,1
35274,0
101019,0
90303,0
86655,0
106220,0
86318,0
925,0
14792,1
3588,1
50687,1
86002,0
68207,1
42644,0
82649,0
57345,1
13441,1
86361,0
112696,0
21836,0
76758,0
107964,0
82419,0
38231,0
112976,0
72165,1
109392,0
16877,0
54685,1
80751,1
97555,0
59410,1
98227,0
24359,0
50009,1
18972,0
100056,0
72147,1
102727,0
85436,0
49636,1
22655,0
27054,0
38209,0
58016,1
64137,1
46235,0
2742,0
99130,0
17542,0
108644,0
53409,1
56782,1
51174,1
18045,0
75725,1
82477,0
60771,1
1651,1
118963,0
32237,0
56502,1
77614,0
74443,1
98549,0
119061,0
106977,0
112500,0
91361,0
61022,1
94368,0
52888,1
60209,1
21466,0
14317,0
117168,0
48939,0
93038,0
61329,1
92568,0
47216,1
20963,0
106935,0
88305,0
81319,0
72742,1
89480,0
31485,0
20219,0
116115,0
110375,0
46550,0
81101,0
84948,0
81879,1
48599,1
24509,0
49920,0
113600,0
3554,0
7052,1
107243,0
53951,1
7959,0
84180,0
13509,1
35206,0
113431,0
74441,1
8729,0
47866,1
31128,0
67860,1
91447,0
51252,1
20177,0
84005,0
5551,0
30310,0
17507,0
63895,1
107723,0
30445,0
57826,1
45627,0
35606,0
118138,0
21247,0
101709,0
56879,1
68345,1
31344,0
79555,0
14193,0
95118,0
105029,0
14746,1
92791,0
84713,0
57285,1
110099,0
81037,1
16702,0
67351,1
114888,0
63015,1
62820,1
68026,1
112682,0
19045,0
80032,0
89273,0
54560,1
88176,0
41123,1
45877,0
37639,0
84431,0
23915,0
94450,0
28106,0
105674,0
75783,1
35975,0
78157,1
36596,0
92241,0
66997,1
62889,1
48122,0
9553,1
33319,0
15618,0
8918,1
16184,0
84674,0
116002,0
40414,0
98474,0
110633,0
76790,1
98788,0
52385,1
75010,1
79596,0
80023,0
68028,1
8108,1
68031,1
4303,1
101959,0
70013,1
77514,0
100682,0
9089,1
37532,0
86282,0
30456,0
109833,0
35892,0
109621,0
43025,0
28735,0
30858,0
44951,1
32485,0
81662,0
100049,0
98283,0
52531,1
49748,1
58657,1
57240,1
55874,1
65962,1
115526,0
96324,0
33071,0
64854,1
22433,0
71403,1
39222,0
113841,0
36695,0
57284,1
17207,0
38494,0
27674,0
89655,0
8040,1
79965,0
13107,1
561,0
84241,0
23743,0
81099,1
115556,0
89007,0
74274,1
119025,0
54080,1
8049,1
104122,0
99879,0
73047,1
71056,1
83726,0
8052,1
111050,0
90346,0
23047,0
62779,1
72942,1
55686,1
81384,0
83699,0
116163,0
54613,1
5658,1
66981,1
35664,0
78010,0
117294,0
114242,0
53628,1
11656,1
15577,0
12292,1
3846,1
110739,0
77625,0
109917,0
76518,1
22241,0
27057,0
51329,1
55078,1
63712,1
109942,0
98495,0
71776,1
48296,0
14831,1
81332,1
20761,0
56751,1
113155,0
38166,0
117926,0
117214,0
111895,0
39124,0
70593,1
63875,1
50477,0
83538,0
67854,1
26344,0
54953,1
35873,0
52768,1
67816,1
39362,0
43130,0
43345,1
8876,1
25394,0
34965,0
55,0
18490,0
57238,1
92148,0
37417,0
32355,0
78441,1
90251,0
48726,1
91800,0
51590,1
78069,0
20679,0
29216,0
32413,0
102227,0
54122,0
52457,1
10945,1
46309,0
81459,0
20585,0
11974,1
25909,0
27106,0
36474,0
22068,0
53478,1
32347,0
50272,0
75683,1
20369,0
83862,0
72997,1
85462,0
35202,0
111851,0
53303,1
12800,1
76578,1
68326,1
115558,0
94188,0
91097,0
61007,1
79839,1
37273,0
10571,1
51534,1
32571,0
25694,0
55680,1
68502,1
7632,1
15749,0
94108,0
85092,0
108437,0
4731,0
14839,1
32371,0
110151,0
109598,0
3358,1
35243,0
42565,0
24435,0
9246,1
46529,0
107838,0
60788,1
7336,1
79912,0
27576,0
94927,0
117716,0
87530,0
77885,0
45555,0
109194,0
109959,0
30042,0
5287,1
116301,0
89521,0
17633,0
15437,0
14256,0
103432,0
55385,1
34834,0
304,0
62808,1
10851,1
74984,1
4275,1
83219,0
55402,1
74396,1
14586,0
33153,0
11342,1
46013,1
20358,0
39624,0
92900,0
34347,0
31279,0
19845,0
102217,0
10412,1
81071,1
115128,0
76535,1
85087,0
24233,0
108446,0
2735,0
23204,0
71678,1
73002,1
75220,1
7573,1
87162,0
63212,1
29189,0
21743,0
100767,0
14844,1
6281,1
13303,1
46795,1
49896,1
28259,0
77009,0
4009,1
51457,1
22385,0
76871,1
118198,0
36743,0
46799,1
94153,0
37551,0
52303,1
12922,1
105441,0
110508,0
72063,1
79257,1
83161,0
48678,1
90345,0
75665,1
44971,0
39965,0
45297,0
701,0
31097,0
75204,1
2582,0
20742,0
45373,0
95100,0
38092,0
39974,0
94377,0
63072,1
16942,0
100985,0
87939,0
103271,0
80723,0
118263,0
979,0
6723,1
94655,0
31545,0
35438,0
26032,0
7862,1
104262,0
34740,0
294,0
12953,1
38504,0
48214,0
61161,1
37576,0
95143,0
23424,0
70588,1
77043,1
83293,0
40594,0
72815,1
10113,1
73585,1
75379,1
414,0
63762,1
92815,0
54470,1
13566,1
107207,0
112253,0
113567,0
43002,0
42572,0
58404,1
37310,0
26424,0
45294,0
71889,1
98989,0
80953,0
14981,1
102068,0
39534,0
42623,0
40690,0
48017,1
30196,0
80510,1
109850,0
116681,0
119251,0
17985,0
82953,1
76281,1
17670,0
82807,1
69195,1
80716,0
76162,1
22139,0
31276,0
43669,1
68998,1
88057,0
115538,0
54376,1
85190,0
41374,0
97803,0
64457,1
69453,1
65337,1
39623,0
91607,0
73211,1
93758,0
53827,1
114904,0
87709,0
27038,0
49621,1
118572,0
34547,0
113542,0
36225,0
62538,1
84960,0
643,0
24525,0
108567,0
13762,1
4354,1
87233,0
21540,0
20394,0
61226,1
48623,1
54243,1
112959,0
78112,0
84452,0
104631,0
3032,0
54020,1
108177,0
116762,0
51430,1
31780,0
97037,0
58532,1
72075,1
53679,1
62215,1
72291,1
64929,1
1923,0
52284,1
38370,0
41256,0
19517,0
13238,1
4476,1
57101,1
104188,0
66732,1
50719,1
26780,0
190,0
1810,0
2877,0
62516,1
116207,0
49687,1
57025,1
83715,0
79957,0
20905,0
106694,0
69659,1
59992,1
12283,1
83337,0
13977,0
18877,1
57988,1
39095,0
100422,0
39736,0
28155,0
27766,0
36643,0
42932,0
114927,0
472,1
36790,0
1174,1
93780,0
105801,0
37457,0
42578,0
112422,0
33942,0
99599,0
110349,0
45568,1
28545,0
116399,0
108732,0
10705,1
95775,0
113651,0
45790,1
74894,1
355,0
21542,0
113749,0
107261,0
81189,0
33075,0
110597,0
73530,1
79435,1
114685,0
53842,1
7305,1
54680,1
60317,1
65590,1
44632,0
61580,1
58420,1
114338,0
33273,0
80135,0
21339,0
102243,0
66640,1
108441,0
57463,0
84846,0
86442,0
36623,0
59921,1
72577,1
64836,1
5008,1
84421,0
5108,0
63311,1
36558,0
97716,0
19397,0
18150,0
20765,0
116106,0
71537,1
55208,1
56381,1
106876,0
12535,1
10955,1
3258,1
25300,0
32752,0
104327,0
55000,1
80747,1
23305,0
13630,1
104469,0
109146,0
36316,0
47409,1
114103,0
40347,1
115659,0
61696,1
40027,0
101474,0
95918,0
31658,0
57872,1
28680,0
91124,0
118336,0
1739,1
79538,1
48468,1
59196,1
81505,0
116723,0
95091,0
82546,0
35012,0
102285,0
70324,1
12154,1
59795,1
109606,0
49710,0
59569,1
37750,0
114575,0
22861,0
69459,1
55381,1
22450,0
112577,0
6371,1
71009,1
81308,0
85856,0
12252,1
93971,0
16852,0
94802,0
104554,0
114043,0
37888,0
5012,1
47901,1
20755,0
33568,0
38177,0
101524,0
6620,1
32482,0
36847,0
28886,0
83489,0
94287,0
71271,1
82704,0
69099,1
26549,0
79743,0
117154,0
28313,0
65466,1
65721,1
87629,0
94070,0
43196,0
14363,1
40171,1
106932,0
71224,1
24352,0
58948,1
117110,0
22866,0
47645,1
41911,0
70932,1
63005,1
27215,0
79019,0
95675,0
106411,0
58878,1
39093,0
29860,0
5534,1
106899,0
50101,0
102782,0
65215,1
4680,1
74840,1
21937,0
90523,0
114560,0
47659,1
34526,0
25310,0
116009,0
43626,0
114841,0
71321,1
48012,1
58305,1
37429,0
71690,1
73010,1
86024,0
33379,0
87064,0
34948,0
70222,1
115667,0
2849,0
47807,1
29148,0
84366,0
23116,0
36104,0
20535,0
16607,0
97043,0
3582,0
116916,0
105523,0
117694,0
82747,1
58633,1
771,0
6052,0
99025,0
69204,1
56383,1
20806,0
7291,1
26144,0
13926,0
83358,0
118140,0
9731,1
48646,1
106340,0
66230,1
106866,0
9717,1
117236,0
81965,1
39467,0
27426,0
22579,0
116982,0
103263,0
14759,1
80527,0
102589,0
72960,1
82484,0
54041,1
46733,0
31725,0
64641,1
21149,0
106841,0
87994,0
76081,1
93632,0
14742,1
46399,0
12521,1
76516,1
63699,1
14107,0
24038,0
12491,1
19501,0
100777,0
118515,0
31289,0
497,0
90465,0
7174,1
108803,0
88639,0
92991,0
55487,1
112226,0
62323,1
75286,1
93019,0
35146,0
64403,1
28314,0
106790,0
58263,1
32921,0
13250,1
93412,0
96365,0
72308,1
81155,0
89415,0
111664,0
78967,0
35132,0
112507,0
95022,0
98613,0
95097,0
42078,1
48230,1
54745,1
60601,1
88641,0
65678,1
14300,0
19624,0
76804,0
107353,0
56803,1
80813,1
80350,0
57929,0
79985,0
74996,1
36471,0
68085,1
90044,0
63534,1
19283,1
67920,1
1076,1
99565,0
23045,0
19315,0
21828,0
57792,1
105764,0
51173,1
44656,0
3335,1
49394,1
93865,0
66339,1
55743,1
44111,1
40754,0
8067,1
34425,0
35950,0
113293,0
26519,0
12295,1
31205,0
73013,1
98475,0
109163,0
46928,0
57488,1
14455,0
91420,0
97774,0
101314,0
33894,0
4529,0
84670,0
27466,0
85718,0
42045,1
94180,0
117313,0
110254,0
51280,1
77839,0
15679,0
18169,0
46303,0
97831,0
89502,0
62980,1
32789,0
11868,1
45559,0
66171,1
491,0
39194,0
111443,0
116605,0
101425,0
28320,0
97225,0
89444,0
75030,1
17423,0
13137,1
24428,0
60190,1
1616,1
110011,0
99441,0
17226,0
10291,1
104954,0
105356,0
58666,1
47885,1
15452,0
27156,0
61936,1
61576,1
103430,0
77106,0
24961,0
39218,0
26443,0
38009,0
111779,0
73838,1
45495,0
14819,1
12023,1
114203,0
117243,0
47707,1
38200,0
107302,0
74100,1
30731,0
55013,1
77241,0
63119,1
96149,0
84498,0
13829,0
57676,1
51073,1
113555,0
31673,0
48112,1
68100,1
20586,0
59484,1
88151,0
7849,1
4111,1
44450,1
43546,0
13261,1
59999,1
26904,0
97651,0
59134,1
73283,1
14698,1
98553,0
10559,1
48105,0
116001,0
63460,1
33171,0
108739,0
81345,0
89798,0
56016,1
119040,0
1321,0
96028,0
111417,0
13100,1
46770,0
20168,0
87810,0
81751,1
100659,0
21923,0
81885,1
114049,0
3896,1
69068,1
48501,1
18930,0
62334,1
1518,1
58302,1
10055,1
91665,0
65666,1
12547,1
50894,1
109862,0
29180,0
36235,0
42594,0
29920,0
112581,0
10359,1
20518,0
28253,0
117928,0
71200,1
82143,1
25559,0
6309,1
105635,0
96975,0
41353,0
94244,0
39505,0
108678,0
88275,0
39086,0
68540,1
108228,0
118569,0
34684,0
117508,0
34340,0
17317,0
109836,0
95257,0
51223,1
47346,1
7252,1
62911,1
114392,0
104854,0
43927,1
67590,1
71136,1
34751,0
85,0
59267,1
35634,0
76820,0
67101,1
60565,1
65509,1
85755,0
25121,0
7221,0
110483,0
42197,0
91100,0
101021,0
50559,0
36433,0
115176,0
35888,0
69707,1
73483,1
102402,0
49184,1
15548,0
37841,0
37673,0
69537,1
61129,1
101154,0
59887,1
48068,1
56329,1
69401,1
29274,0
96783,0
105952,0
34408,0
48233,1
80003,1
93154,0
99343,0
5357,0
109632,0
107679,0
52848,1
8718,1
90257,0
41336,1
19148,0
113620,0
71834,1
69638,1
