,is_canceled
97662,0
1915,0
106538,0
46382,1
3246,0
56920,1
8520,1
77319,0
544,1
104935,0
93458,0
19736,0
50811,1
110564,0
109505,0
91735,0
102523,0
22995,0
18144,0
36765,0
100542,0
30431,0
98649,0
53265,1
14039,0
112495,0
27730,0
76377,0
69596,1
88004,0
97737,0
96709,0
90629,0
119133,0
57392,1
43391,1
99802,0
48895,1
98620,0
7321,1
107396,0
49216,0
63254,1
108123,0
91671,0
109637,0
31032,0
13299,1
13631,1
188,0
53956,1
100182,0
22393,0
36928,0
97121,0
53903,1
4699,0
112990,0
50909,1
40704,0
46002,0
19713,0
29491,0
30434,0
91794,0
29468,0
19929,0
40236,1
77751,0
23874,0
82456,1
110819,0
97926,0
76596,1
26755,0
8757,0
108766,0
99996,0
106038,0
106789,0
38841,0
26251,0
36449,0
70782,1
116279,0
76145,1
24962,0
76403,0
20548,0
44808,1
75378,1
111487,0
35416,0
114179,0
79200,1
75142,1
4759,0
57662,1
39334,0
48561,1
103009,0
31535,0
54879,1
112185,0
65697,1
15164,1
54251,1
83239,0
48800,1
73254,1
88535,0
33656,0
9859,1
113571,0
86352,0
15381,0
15077,1
95485,0
58659,1
91475,0
86746,0
37693,0
33868,0
27777,0
24211,0
56521,1
95829,0
75077,1
32158,0
50172,1
9015,1
81169,0
27208,0
967,1
3944,0
30126,0
3071,0
34722,0
39764,0
111044,0
110666,0
103706,0
3780,1
65772,1
56110,1
107119,0
23789,0
14313,0
103662,0
31657,0
88155,0
46619,0
81211,0
66020,1
92760,0
88498,0
64124,1
99619,0
10471,1
41645,0
113234,0
99172,0
74134,1
3974,1
47657,1
92878,0
16924,0
48459,1
57837,1
95182,0
4413,1
108827,0
21070,0
104320,0
11578,1
57816,1
56546,1
90196,0
110230,0
36441,0
109268,0
117145,0
80540,0
24155,0
41030,0
25493,0
14078,0
65101,1
18953,0
953,1
101801,0
66609,1
58478,1
23586,0
33879,0
5589,0
73227,1
78595,0
60853,1
32133,0
45386,0
62833,1
87010,0
80110,1
80767,1
63120,1
72,0
55858,1
27649,0
40043,0
76457,1
14376,0
60602,1
31500,0
59165,1
24706,0
91689,0
29446,0
40669,0
43456,1
95614,0
113408,0
94480,0
29014,0
116724,0
72214,1
74979,1
118105,0
10946,1
107595,0
46511,0
79872,0
117782,0
59735,1
39308,0
104556,0
7119,1
117360,0
63268,1
88233,0
21640,0
56838,1
87625,0
9566,1
77082,0
35314,0
79230,1
8870,1
108305,0
19387,0
4757,0
31716,0
52126,1
36073,0
9293,1
97964,0
103207,0
41987,1
53281,1
17642,0
61031,1
59164,1
46198,0
102740,0
113248,0
111958,0
39606,0
43779,0
100077,0
15173,1
79929,0
103744,0
48478,1
66248,1
116946,0
3793,1
8512,1
62029,1
80250,0
93749,0
67732,1
109736,0
41608,0
44717,0
97293,0
103966,0
101239,0
34054,0
5528,1
6517,1
57873,1
67853,1
16370,0
96703,0
1265,0
67497,1
39296,0
57293,0
88723,0
44619,0
102648,0
32030,0
50310,1
62695,1
64435,1
117977,0
114455,0
115021,0
100962,0
34641,0
31460,0
26423,0
12435,1
6772,1
82387,1
72292,1
45958,1
5665,1
107610,0
97933,0
47493,0
11418,1
53071,1
73307,1
17978,0
17010,0
57771,1
36403,0
82058,0
13051,1
2843,0
22868,0
85666,0
81281,0
28462,0
91917,0
116486,0
92267,0
44085,1
40472,1
49205,1
17403,0
86607,0
86801,0
113897,0
116313,0
4365,0
77048,1
81795,1
84467,0
37134,0
96736,0
60761,1
41757,0
47313,1
35850,0
93139,0
12752,1
11378,1
3573,0
9039,1
28476,0
98931,0
81777,1
58838,1
25855,0
32200,0
40963,0
28733,0
65789,1
49296,1
6674,1
407,0
103582,0
75554,0
104040,0
68516,1
39879,0
100613,0
66564,1
73114,1
105736,0
62633,1
67127,1
108183,0
20553,0
89924,0
63678,1
23621,0
53621,1
36170,0
103485,0
108202,0
25211,0
61407,1
45927,0
117711,0
113367,0
16579,0
84983,0
94532,0
49396,1
28534,0
69890,1
2566,0
66173,1
115164,0
61724,1
106427,0
16083,0
4557,0
17873,0
1997,1
59672,1
56974,1
43732,0
111489,0
55389,1
3056,0
76159,1
9976,1
2555,0
118621,0
106076,0
17732,0
30486,0
92622,0
6084,0
112792,0
64119,1
33072,0
42490,0
78427,0
100956,0
114414,0
53554,1
77019,0
84970,0
40002,0
87454,0
85380,0
73259,1
11643,1
84486,0
92068,0
117122,0
73454,1
25993,0
43339,1
68702,1
106948,0
46981,1
5531,0
82108,0
40406,1
33648,0
87828,0
82831,1
6452,1
1113,1
50139,1
108473,0
118001,0
86649,0
91860,0
43079,0
108210,0
85903,1
70747,1
40964,0
54,0
84923,0
118108,0
66500,1
52541,1
67380,1
53638,1
8004,1
25964,0
35321,0
94878,0
36029,0
114631,0
101968,0
93549,0
103678,0
29343,0
23502,0
7502,1
20606,0
10387,0
341,0
13455,1
59610,1
72143,1
77204,0
21511,0
69106,1
14087,0
71630,1
54184,1
105972,0
11440,1
100917,0
55466,1
35014,0
92109,0
67444,1
26094,0
12673,1
45647,0
16964,0
39479,0
47395,1
87247,0
109506,0
108418,0
47104,0
5004,1
30077,0
85861,0
28212,0
102130,0
80518,0
3237,1
103816,0
25682,0
41092,0
60188,1
35590,0
116328,0
74269,1
109891,0
6980,1
105732,0
77577,0
56628,1
98421,0
98742,0
53486,1
46000,1
857,1
98438,0
44685,0
84120,0
57834,1
7189,1
62355,1
85701,0
70206,1
78396,0
15968,0
39809,0
60661,1
104138,0
64030,1
112299,0
104888,0
76667,0
77797,0
48819,1
7123,1
53436,1
12657,1
114498,0
104061,0
40804,0
112291,0
97090,0
24637,0
9264,1
13177,1
87281,0
2834,0
52609,0
2365,0
50119,1
3802,0
63717,1
40163,0
66720,1
52426,1
13782,1
19924,0
42914,0
102052,0
25087,0
117198,0
91275,0
111408,0
115535,0
58196,1
119359,0
106867,0
46250,0
98484,0
22822,0
87250,0
70869,1
117568,0
765,0
118549,0
59447,1
118598,0
42541,1
50864,0
74660,1
85993,0
70007,1
79936,1
57083,1
73270,1
456,0
29625,0
18859,0
25497,0
53134,1
56714,1
50295,1
24932,0
530,1
111492,0
96793,0
85250,0
59529,1
28658,0
29958,0
82630,0
79142,0
93892,0
37910,0
94460,0
97880,0
40394,0
250,0
39640,0
36936,0
116306,0
73962,1
18967,0
47299,1
48285,1
287,1
97877,0
23119,0
38076,0
42325,1
45282,0
4652,1
99710,0
10036,1
116156,0
3377,1
22469,0
26294,0
51512,1
87407,0
7107,1
41807,1
8282,0
106660,0
72091,1
28664,0
33107,0
5068,0
13588,1
12554,1
44013,1
97007,0
10384,1
4614,1
78222,1
7315,1
87365,0
93728,0
25718,0
57766,1
68249,1
39036,0
17686,0
69718,1
81051,1
114805,0
79140,0
95710,0
46737,1
50041,1
95434,0
60819,1
115175,0
90771,0
86016,0
87424,0
83817,0
100476,0
101161,0
112586,0
65280,1
114893,0
94810,0
68479,1
113038,0
83678,0
45983,0
84395,0
58387,1
65165,1
106954,0
108067,0
111839,0
93675,0
26172,0
30043,0
78359,0
63885,1
117420,0
105980,0
30413,0
69249,1
76361,0
116510,0
34096,0
40319,0
80028,1
97137,0
83951,0
62711,1
44394,1
116666,0
117003,0
56469,1
115541,0
95503,0
76743,1
63723,1
84761,0
12477,1
57250,1
21629,0
92569,0
50375,1
60065,1
62433,1
93530,0
90330,0
52774,1
50959,0
77357,1
57630,1
50313,1
98039,0
44867,0
49413,1
15388,0
55081,1
103218,0
19277,0
93312,0
91453,0
60331,1
98873,0
115792,0
115135,0
100735,0
78609,0
44512,0
90415,0
2602,0
117978,0
74493,1
31415,0
33690,0
76274,1
104274,0
31537,0
10853,1
59633,1
50073,1
68083,1
104377,0
113279,0
43703,0
12950,1
29724,0
107682,0
3789,1
18189,0
56621,1
36948,0
112319,0
32495,0
33734,0
68627,1
29198,0
98792,0
36829,0
118261,0
86883,0
67656,1
87541,0
113351,0
6500,1
43401,0
4844,0
15265,0
74942,1
74259,1
56332,1
48406,1
35758,0
3596,1
1587,1
108901,0
117470,0
8634,1
72425,1
30112,0
115791,0
95328,0
37918,0
109145,0
117052,0
101059,0
95862,0
97213,0
57116,1
16608,0
62572,1
49707,1
6523,0
33976,0
79712,1
21051,0
24128,0
93351,0
118168,0
30256,0
62849,1
66734,1
101096,0
32600,0
33250,0
73823,1
101371,0
71650,1
6384,1
68652,1
107300,0
54399,1
99527,0
86100,0
101295,0
88874,0
56172,1
32791,0
95815,0
85697,0
87739,0
74067,1
50333,1
35507,0
31327,0
106831,0
80885,0
4712,1
88190,0
114971,0
59035,1
47176,1
86455,0
10722,1
29948,0
106523,0
115634,0
90874,0
59883,1
98907,0
109023,0
91378,0
90145,0
115133,0
23360,0
65084,1
69477,1
11916,1
82613,0
111324,0
43512,0
60822,1
26059,0
73143,1
8265,1
45402,0
64633,1
56883,1
110165,0
108496,0
66351,1
47137,1
11346,1
29803,0
48802,1
38087,0
34241,0
43315,0
81104,1
55520,1
12883,1
54066,1
91527,0
118361,0
25363,0
68736,1
35156,0
7815,1
69002,1
56575,1
91017,0
25777,0
72726,1
26283,0
29868,0
91889,0
84506,0
51547,1
59273,1
63552,1
67002,1
54581,1
46208,0
89457,0
29812,0
1131,0
101188,0
44499,0
70666,1
41601,0
8995,1
95450,0
97638,0
19882,0
8413,1
97951,0
15039,1
115374,0
119200,0
35736,0
84475,0
77813,0
105563,0
30793,0
37936,0
17002,0
2541,0
11425,1
39667,0
42405,0
16652,0
113526,0
11444,1
23650,0
4346,1
29222,0
89379,0
1250,0
22828,0
33968,0
5896,1
43180,0
62116,1
54501,1
102783,0
42292,1
29396,0
90218,0
89958,0
11154,1
86878,0
311,0
57928,1
26784,0
47638,1
32551,0
102196,0
73709,1
119347,0
48320,1
33773,0
30887,0
104562,0
110403,0
9926,1
92225,0
17160,0
787,1
71025,1
118433,0
39630,0
62070,1
49662,1
92004,0
67786,1
76841,0
46940,1
25057,0
91450,0
71096,1
84769,0
65541,1
21645,0
4352,1
54262,1
39904,0
94023,0
44641,0
44839,0
76736,1
63633,1
90237,0
30666,0
104498,0
55827,1
10208,1
72163,1
50144,1
72501,1
24108,0
2126,1
111613,0
27220,0
2336,1
25025,0
7058,1
56407,1
31065,0
111453,0
80584,0
46709,1
13761,1
63975,1
105218,0
16631,0
116591,0
80704,0
32724,0
56998,1
7946,1
40839,1
42352,1
32203,0
80775,1
69957,1
93740,0
108029,0
63610,1
37809,0
1667,0
72699,1
5329,1
64696,1
29577,0
82359,1
55616,1
47983,1
47023,1
41848,1
58452,1
89064,0
113072,0
92420,0
117645,0
76223,1
90186,0
48340,1
11519,1
94438,0
110241,0
114918,0
76575,1
6676,0
3917,1
99950,0
57805,1
86245,0
87211,0
90811,0
74316,1
102375,0
98409,0
21160,0
118352,0
38562,0
78446,0
55074,1
43451,0
77730,1
75069,1
108705,0
70881,1
22735,0
87894,0
35747,0
24686,0
69609,1
5335,1
65370,1
22499,0
59914,1
94574,0
18231,0
86250,0
80559,0
66315,1
44202,0
83010,0
88598,0
61071,1
51472,1
28874,0
91672,0
17369,0
46589,1
58577,1
65419,1
47113,0
49291,1
87338,0
29784,0
45425,0
96327,0
99264,0
83479,0
74550,1
39515,0
72309,1
62176,1
84707,0
93315,0
17526,0
28787,0
69359,1
35637,0
43060,0
60002,1
91600,0
5263,1
70134,1
100789,0
13785,1
84635,0
62666,1
18412,0
16166,0
32439,0
45003,0
76909,1
32063,0
52068,1
106655,0
90643,0
60655,1
102383,0
68726,1
82370,1
23315,0
13597,1
65210,1
26506,0
20769,0
113915,0
37817,0
47636,1
6398,0
105033,0
756,1
18014,0
81932,1
55803,1
59072,1
17823,0
22898,0
111351,0
98471,0
6344,1
94691,0
46341,0
115223,0
27347,0
43335,0
60671,1
41474,1
36422,0
31261,0
34606,0
6737,1
102598,0
26504,0
28342,0
89345,0
74043,1
2374,1
76920,1
6301,1
35570,0
111758,0
109333,0
61845,1
86809,0
105875,0
75972,1
2273,0
91630,0
89950,0
114769,0
86055,0
43070,0
30020,0
12022,1
38803,0
18413,0
9287,1
2457,0
5035,1
41691,0
113625,0
74496,1
93759,0
107123,0
16067,0
118817,0
4123,1
2752,0
87400,0
85292,0
118410,0
3552,0
108242,0
69757,1
32480,0
55554,1
90034,0
82395,1
75020,1
23168,0
98671,0
116632,0
53588,1
4094,0
13831,0
37672,0
92682,0
68438,1
13961,0
101146,0
68727,1
4527,1
21613,0
3849,1
67755,1
46459,1
32013,0
7527,1
62878,1
87643,0
50967,1
117875,0
57639,1
53718,1
97026,0
67966,1
17733,0
93760,0
30329,0
40957,0
45018,1
96515,0
27495,0
50954,1
36961,0
3868,1
52013,1
25763,0
37061,0
113285,0
94509,0
72320,1
43977,1
104689,0
54074,1
20996,0
61491,1
116999,0
4810,0
70325,1
56553,1
40481,0
60523,1
38687,0
3551,0
105473,0
13604,1
98453,0
6586,1
95148,0
20413,0
32071,0
29168,0
71819,1
30827,0
50107,0
49113,1
40270,0
75924,1
6148,0
70690,1
27951,0
109211,0
87833,0
102848,0
64068,1
83882,0
65695,1
31486,0
58816,1
82834,1
19258,0
809,1
108564,0
102347,0
78725,0
39892,0
40716,0
102700,0
100100,0
114317,0
60504,1
75487,1
84491,0
29847,0
31119,0
24329,0
29517,0
16725,0
70460,1
60162,1
35763,0
41569,0
75415,1
28556,0
3683,1
82874,1
96111,0
8482,1
43450,0
49186,1
11712,1
47918,1
100573,0
10713,1
82130,1
22752,0
29003,0
93910,0
92315,0
6974,1
107477,0
59326,1
87778,0
79405,1
109047,0
102683,0
96588,0
23933,0
71572,1
48081,0
108680,0
57887,1
31018,0
89128,0
24708,0
117303,0
58313,1
54416,1
72904,1
90977,0
72574,1
79084,0
96777,0
74821,1
92910,0
35348,0
89079,0
107053,0
70910,1
29706,0
49034,1
52341,1
57998,1
40897,0
69663,1
597,1
46313,1
47267,1
75380,1
82787,1
61873,1
32384,0
60828,1
17129,0
100384,0
13437,1
117484,0
40673,1
45116,0
37216,0
88625,0
13908,0
110176,0
62031,1
632,0
11052,1
115959,0
80166,1
28597,0
47235,1
3211,0
37446,0
67150,1
75621,1
86053,0
34221,0
99967,0
61181,1
43612,1
88632,0
14052,0
106986,0
68666,1
69887,1
48016,1
114592,0
14525,0
111055,0
29051,0
103091,0
43857,1
107102,0
94411,0
37847,0
80425,1
65027,1
107120,0
117056,0
42222,0
67061,1
85295,0
70112,1
85152,0
37679,0
60418,1
117848,0
89611,0
3927,1
118311,0
44752,0
89032,0
27917,0
102244,0
24921,0
80372,1
73521,1
117199,0
99407,0
47196,0
80860,1
114557,0
104828,0
63033,1
95208,0
4539,0
66033,1
20153,0
17512,0
18713,1
560,0
56404,1
48738,0
16910,0
54691,1
116258,0
41000,0
57682,1
12278,1
44691,0
98090,0
79203,0
103569,0
12376,1
14809,1
116654,0
97279,0
69832,1
53751,1
13066,1
66830,1
1762,0
67720,1
87727,0
90667,0
13810,0
25773,0
57867,1
86135,0
6622,1
105055,0
66695,1
19719,0
60036,1
45639,0
7778,1
14535,1
49599,0
25297,0
92152,0
85579,0
49300,1
4157,1
44815,1
34030,0
8988,1
12952,1
52293,1
118739,0
33643,0
38733,0
44113,1
10205,1
32830,0
76616,0
31479,0
26723,0
85177,0
92170,0
76919,1
51340,0
18204,0
75985,1
85745,0
45152,1
43147,0
59799,1
94882,0
53072,1
105503,0
5000,1
36273,0
71078,1
55148,1
82428,0
61787,1
96359,0
56199,1
102318,0
51663,1
20126,0
110852,0
100048,0
2170,0
1868,0
30477,0
116499,0
94107,0
67071,1
6431,0
92823,0
11218,1
80019,0
114031,0
38631,0
105325,0
58455,1
32661,0
85985,0
68192,1
59700,1
9678,1
70959,1
3074,0
7675,1
96464,0
46546,0
94074,0
18822,1
38404,0
17662,0
90560,0
30298,0
28541,0
83601,0
101306,0
114979,0
64539,1
53075,1
58089,1
69666,1
2361,0
44215,0
13547,1
96507,0
52391,0
9711,1
55403,1
99177,0
69575,1
4102,1
26434,0
115368,0
12523,1
2357,0
88045,0
51872,0
53299,1
86214,0
49007,1
86778,0
44530,0
82769,1
26718,0
45027,0
23069,0
109432,0
29991,0
42315,0
47568,1
7442,1
8131,1
33202,0
21181,0
72972,1
76916,1
84680,0
56486,1
84849,0
52514,1
46435,0
43434,0
100716,0
11760,1
69419,1
100181,0
7430,1
28570,0
15140,1
103126,0
71179,1
602,1
95910,0
94689,0
59627,1
49869,1
76940,1
98091,0
104931,0
55249,1
102445,0
19842,0
60359,1
102237,0
52783,1
33722,0
29308,0
84749,0
27370,0
33758,0
77428,0
104790,0
32209,0
91577,0
10951,1
94182,0
47085,0
1072,1
114324,0
117766,0
77182,0
92458,0
84175,0
116117,0
50610,0
14513,0
88517,0
36041,0
98697,0
110306,0
91641,0
97061,0
62631,1
42166,0
79514,0
22408,0
14503,0
38677,0
10037,1
53284,1
89401,0
54496,1
19990,0
53884,1
51326,1
64800,1
58894,1
53012,1
68287,1
73602,1
54087,1
67060,1
20856,0
54542,1
83745,0
103900,0
108582,0
41462,0
16729,0
2446,0
107278,0
26044,0
64279,1
33093,0
98712,0
22924,0
20826,0
36336,0
67762,1
78371,0
31619,0
70116,1
62662,1
7009,1
48673,1
81282,0
76306,0
92795,0
39177,0
9082,1
99849,0
113195,0
111627,0
22626,0
118555,0
82944,1
115607,0
70142,1
18652,0
65701,1
113565,0
47292,1
87405,0
48127,1
15635,0
9922,1
70252,1
84190,0
45472,1
74218,1
37111,0
32470,0
30732,0
32595,0
96497,0
70597,1
50539,1
101125,0
75259,1
79192,1
3589,1
30745,0
92649,0
11883,1
119094,0
98405,0
91451,0
82481,0
57671,1
43655,0
90098,0
56147,1
106592,0
49124,1
62240,1
32328,0
103278,0
41865,0
84394,0
107441,0
72996,1
12627,1
27754,0
12737,1
49942,1
80535,0
74364,1
68623,1
36199,0
64834,1
88031,0
67910,1
4860,0
4613,1
95849,0
62793,1
12689,1
4915,1
30404,0
15131,0
31974,0
41291,1
84721,0
99535,0
11676,1
22097,0
19688,0
89790,0
3825,0
3407,1
93881,0
76422,1
104475,0
22538,0
61231,1
79952,0
14774,1
118769,0
78610,0
32952,0
6220,1
99036,0
32950,0
99744,0
13101,1
87297,0
113735,0
17090,0
72240,1
55015,0
117650,0
88394,0
91367,0
28899,0
42708,0
67112,1
53829,1
19096,0
45066,0
71623,1
62542,1
33417,0
63533,1
81876,1
70377,1
41155,0
22993,0
46232,1
96001,0
24025,0
73640,1
91170,0
52095,1
61891,1
65799,1
88139,0
110718,0
106173,0
62712,1
42534,0
114599,0
45181,0
54215,1
114041,0
42883,0
90335,0
42310,0
59438,1
28143,0
14180,0
111286,0
54040,1
115581,0
81039,1
69331,1
14964,0
78993,0
29404,0
34186,0
53334,1
40290,1
48933,1
113357,0
98411,0
35364,0
2464,0
81604,0
96642,0
1670,1
23095,0
55751,1
78331,0
41305,1
62541,1
8356,1
39450,0
51720,1
82642,0
114996,0
18407,0
86229,0
72614,1
61234,1
32134,0
36264,0
18865,0
38621,0
26171,0
83366,0
82414,0
19036,0
113103,0
96658,0
71413,1
75150,1
80273,1
3285,0
68749,1
47571,0
23543,0
81812,1
90032,0
70384,1
18236,0
56604,1
29870,0
99500,0
60056,1
11737,1
78469,0
9505,1
102271,0
88686,0
95483,0
90258,0
57648,1
36206,0
80105,1
93006,0
100313,0
28684,0
1497,0
98661,0
17422,0
63904,1
16458,0
31343,0
102883,0
57784,1
91473,0
25286,0
110250,0
49026,0
50395,1
84643,0
118964,0
91040,0
101301,0
26408,0
19202,1
95274,0
26099,0
60337,1
111370,0
12460,1
73399,1
31707,0
10241,1
115325,0
56643,1
56318,1
75262,1
2754,0
64196,1
19001,0
75671,1
29392,0
29112,0
62801,1
99060,0
68511,1
53098,1
20337,0
57742,1
110474,0
69368,1
10315,1
225,0
96375,0
105092,0
60883,1
8948,1
88827,0
70665,1
51930,0
76862,1
101408,0
112949,0
49900,1
23265,0
111853,0
85063,0
104561,0
100622,0
118210,0
19442,0
103350,0
49965,1
13783,1
318,0
115537,0
76791,1
51297,0
62359,1
83795,0
33742,0
584,1
33649,0
14596,0
63125,1
73668,1
25113,0
27058,0
27960,0
98798,0
100766,0
100382,0
45124,0
41321,1
46998,1
56247,1
35842,0
32070,0
69615,1
40078,0
107845,0
106551,0
86770,0
10482,1
113766,0
88202,0
65271,1
73946,1
59595,1
52497,1
21910,0
110871,0
32160,0
54692,1
29886,0
80475,1
61496,1
101861,0
84809,0
13075,1
99598,0
96209,0
11086,1
22092,0
32028,0
4273,1
64184,1
80635,0
6336,0
73364,1
13773,1
22894,0
98998,0
9978,1
21107,0
110821,0
58264,1
12715,1
40956,0
110707,0
29342,0
23092,0
113998,0
104782,0
28021,0
62067,1
97149,0
45042,0
77516,0
44995,0
70684,1
82777,1
59179,1
54077,1
95213,0
114977,0
76980,0
31660,0
117954,0
113964,0
7509,1
12181,1
3574,1
90967,0
30892,0
75394,1
68852,1
48242,1
101283,0
116414,0
39210,0
49632,1
3702,0
76470,1
96390,0
79888,1
17780,0
89274,0
37221,0
111706,0
98711,0
115808,0
54880,0
21674,0
116837,0
91077,0
27885,0
7500,1
21993,0
68485,1
13094,1
7427,1
117354,0
115625,0
84555,0
32039,0
90331,0
76035,1
50462,1
83182,0
68856,1
20597,0
28934,0
105959,0
44874,0
82383,1
91405,0
20186,0
9886,1
81826,1
113111,0
3693,0
114346,0
102830,0
50048,1
59538,1
109627,0
101881,0
29635,0
79862,1
85743,0
6328,1
7783,1
82809,1
98791,0
102356,0
81258,0
37046,0
14112,0
63921,1
45096,0
43912,1
51180,1
18011,0
9382,1
27831,0
107955,0
75889,1
36645,0
6766,1
44931,1
35494,0
80352,0
8044,1
92952,0
42135,0
19316,0
13054,1
68447,1
9815,1
117291,0
33126,0
34973,0
874,0
15073,0
76453,1
86855,0
88493,0
22461,0
30496,0
84754,0
92478,0
7551,1
1188,0
98581,0
68744,1
70761,1
34507,0
435,0
48349,0
56335,1
59767,1
7235,1
113078,0
19228,1
55372,1
9129,1
103352,0
35481,0
73344,1
21187,0
74136,1
39465,0
50616,0
21012,0
99276,0
55150,1
84728,0
64020,1
32533,0
96156,0
43297,0
62586,1
111359,0
11284,1
115332,0
88999,0
68981,1
39882,0
113933,0
14301,0
15054,1
42413,0
7671,0
25150,0
70087,1
53022,1
115247,0
61174,1
103367,0
4247,1
12455,1
58172,1
74238,1
21073,0
53500,1
43123,0
65414,1
16223,0
10971,1
62369,1
4959,0
117308,0
47756,1
10213,1
115974,0
4414,1
31753,0
38277,0
36889,0
39146,0
134,0
31291,0
51844,1
32298,0
24929,0
11417,1
54105,1
7253,1
45320,0
18956,0
114231,0
106851,0
84520,0
55838,1
64154,1
79632,0
4497,1
111402,0
67130,1
82116,0
15884,0
43575,0
18020,0
40463,1
69333,1
118948,0
114563,0
92833,0
94869,0
20365,0
71341,1
52750,1
9316,1
47262,1
69554,1
94431,0
98670,0
22580,0
91106,0
63733,1
82340,1
99451,0
94361,0
57469,0
24683,0
74783,1
95156,0
99062,0
15219,1
84465,0
85751,0
13008,1
85390,0
43398,1
72330,1
92744,0
85477,0
61100,1
98818,0
13394,1
84892,0
90694,0
48000,1
106811,0
63662,1
22041,0
26602,0
54247,0
77686,1
28950,0
101998,0
1051,1
60692,1
111858,0
95068,0
9380,1
59836,1
72136,1
7688,1
40799,0
111592,0
6208,0
34864,0
21717,0
102773,0
49126,1
69996,1
105498,0
54321,1
51142,0
72592,1
89626,0
31781,0
22323,0
53880,1
76279,1
98218,0
89104,0
46844,0
59170,1
3298,0
5977,1
25053,0
115890,0
101525,0
54902,0
77163,0
23686,0
93630,0
20268,0
91708,0
110877,0
11796,1
39769,0
76267,1
35616,0
102350,0
75616,1
45435,0
95978,0
79411,1
45383,0
2185,1
106552,0
7730,1
20783,0
99533,0
5606,0
27309,0
48983,1
70796,1
37051,0
21480,0
55305,1
63011,1
79105,0
108981,0
70320,1
89602,0
111290,0
112024,0
75524,1
50024,1
22877,0
86107,0
72139,1
26698,0
25069,0
55503,1
26980,0
112546,0
7505,1
77272,0
66260,1
29264,0
70891,1
5994,0
4043,1
259,0
86548,0
42105,0
46116,0
8805,1
83464,0
57119,1
94456,0
63230,1
112004,0
92846,0
77044,1
35147,0
30802,0
104241,0
96896,0
88835,0
51524,1
53328,1
10312,1
68058,1
4992,1
67174,1
32628,0
24308,0
112276,0
89718,0
111285,0
115875,0
50388,1
18726,0
61664,1
114383,0
97717,0
19751,0
39797,0
70389,1
49726,1
46383,1
5104,0
31275,0
16262,0
111108,0
61583,1
91380,0
22618,0
51726,1
81918,1
102979,0
11004,1
108671,0
110918,0
43753,0
90329,0
30915,0
71816,1
63870,1
75615,1
25968,0
110466,0
82243,1
52951,1
57178,1
77882,0
23468,0
31019,0
56671,1
90276,0
32460,0
69410,1
84291,0
105707,0
84144,0
25956,0
97234,0
38896,0
51873,0
41863,0
52722,1
76594,1
88006,0
82336,0
102094,0
20346,0
77078,0
44540,0
38206,0
9428,1
33738,0
2214,1
54443,1
109173,0
39412,0
94508,0
10612,1
53648,1
49997,1
77199,1
49861,0
87078,0
2095,0
82893,1
77874,1
103286,0
34541,0
95845,0
92085,0
25778,0
49409,0
117579,0
26491,0
110952,0
103552,0
37198,0
62085,1
72952,1
72311,1
49040,1
89304,0
92056,0
108653,0
86873,0
109652,0
44976,0
80703,0
112543,0
44096,1
7948,1
29197,0
13686,1
78826,1
61701,1
57926,1
41343,1
44880,0
4076,1
7129,1
107458,0
64879,1
110669,0
12618,1
98101,0
21881,0
68696,1
47195,1
20762,0
116162,0
29309,0
97727,0
15914,0
21945,0
69678,1
33857,0
279,0
115646,0
21235,0
33714,0
86071,0
97498,0
50403,0
38836,0
38994,0
52084,1
88989,0
68694,1
46469,0
88680,0
58753,1
2478,0
26448,0
116387,0
65089,1
79014,0
42923,1
113880,0
61363,1
61847,1
86329,0
3142,1
112730,0
40630,0
116719,0
38104,0
15820,0
28252,0
87525,0
103534,0
28264,0
103077,0
73621,1
97233,0
89469,0
110038,0
80766,1
95529,0
86068,0
55977,1
9863,1
8761,0
23619,0
1206,0
30999,0
108347,0
81445,0
87863,0
74140,1
61951,1
21621,0
84851,0
85039,0
119358,0
14509,0
94045,0
19402,0
81233,0
13422,1
33271,0
71081,1
95004,0
91048,0
44697,1
47160,0
32452,0
71178,1
3228,0
65659,1
111002,0
13982,0
7275,0
85268,0
71219,1
22543,0
95344,0
85867,0
16091,0
89010,0
77149,1
44295,1
27668,0
109345,0
79346,0
95509,0
97321,0
51864,0
58642,1
119325,0
1260,0
100369,0
81839,1
13276,1
104332,0
20958,0
104118,0
33102,0
40493,0
82254,0
112732,0
18756,0
73040,1
30669,0
43265,0
1165,1
28825,0
40129,1
68053,1
58169,1
49134,0
67250,1
85155,0
54986,1
58371,1
109347,0
36813,0
106205,0
26324,0
65353,1
41183,1
35276,0
80552,1
43271,0
1948,0
42094,1
39808,0
23738,0
96546,0
99531,0
18376,0
111647,0
72824,1
66518,1
16413,0
112119,0
76517,1
81339,0
4607,1
111969,0
53758,1
38953,0
31435,0
58146,1
5421,1
21961,0
82722,0
66913,1
93973,0
103928,0
116337,0
28676,0
67912,1
61987,1
26567,0
70603,1
101575,0
30326,0
88162,0
42511,0
5759,1
109191,0
73605,1
88245,0
84932,0
91458,0
23785,0
96592,0
32893,0
74931,1
31179,0
42759,1
89391,0
18472,0
66844,1
88263,0
84186,0
50572,1
4665,1
6042,1
76386,0
13002,1
4520,0
57166,1
6024,0
78836,0
35377,0
55701,1
115956,0
115857,0
50936,1
